"Id комментария",Date,"Текст комментария",Комментатор,Email,Product,Активен
66,"5 февр. 2017 г.","Хорошая рубашка",Тимофей,[email],"<a href=""/brushed-twill-field-shirt"">Brushed Twill Field Shirt</a>",1
65,"16 янв. 2017 г.","Рубашка просто отличная",Алла,[email],"<a href=""/horizon-heather-gray"">Horizon Heather Gray</a>",1
64,"13 янв. 2017 г.",Брюки,Аркадий,[email],"<a href=""/bryuki-orin-12"">Брюки Orin</a>",1
63,"11 янв. 2017 г.","Согласен с Аркадием",Тимофей,[email],"<a href=""/krossovki-ergonauts"">Кроссовки Ergonauts</a>",1
62,"11 янв. 2017 г.",Превосходно,Аркадий,[email],"<a href=""/krossovki-ergonauts"">Кроссовки Ergonauts</a>",1
59,"10 янв. 2017 г.","Хорошие ботинки",Тимофей,[email],"<a href=""/octavius-shoe"">Octavius Shoe</a>",1
55,"8 янв. 2017 г.",Чудесно,Тимофей,[email],"<a href=""/bryuki-orin-12"">Брюки Orin</a>",1
53,"8 янв. 2017 г.",Поддержу,Аркадий,[email],"<a href=""/octavius-shoe"">Octavius Shoe</a>",1
29,"6 янв. 2017 г.","Брала на подарок, упаковали отлично",Алла,[email],"<a href=""/rubashka-premium-ampersand-henley"">Рубашка Premium Ampersand Henley</a>",1
28,"5 янв. 2017 г.","Пиджак что надо",Тимофей,[email],"<a href=""/pidzhak-orin-15"">Пиджак Orin</a>",1
27,"5 янв. 2017 г.","Удобные и практичные для ежедневной носки",Аркадий,[email],"<a href=""/rag-amp-bone"">Rag &amp; Bone</a>",1
26,"5 янв. 2017 г.","Да, ботинки отличные, поддержу!",Тимофей,[email],"<a href=""/octavius-shoe"">Octavius Shoe</a>",1
25,"5 янв. 2017 г.","Хорошие ботинки",Аркадий,[email],"<a href=""/octavius-shoe"">Octavius Shoe</a>",1
23,"5 янв. 2017 г.","Подошва идеальна для асфальта",Аркадий,[email],"<a href=""/fango"">Fango</a>",1
22,"5 янв. 2017 г.","Штаны берите только коричневые!",Тимофей,[email],"<a href=""/bryuki-zegna"">Брюки Zegna</a>",1
